ticknumber;musica;dia1;dia2;dia3;cambio
2111;metal;2.65;1.35;1.61;-1.04
2229;pop;.97;1.41;.29;-.68
2338;sin estilo;.84; ; ; 
2384;pop;3.03; ; ; 
2401;sin estilo;.88;.08; ; 
2405;pop;.85; ; ; 
2467;indie;1.56; ; ; 
2478;indie;3.02; ; ; 
2490;pop;2.29; ; ; 
2504;sin estilo;1.11;.44;.55;-.56
2509;sin estilo;2.17; ; ; 
2510;pop;.82;.2;.47;-.35
2514;metal;1.41; ; ; 
2515;sin estilo;1.76;1.64;1.58;-.18
2520;sin estilo;1.38;.02; ; 
2521;pop;2.79; ; ; 
2529;pop;1.5; ; ; 
2533;metal;1.91;2.05; ; 
2535;metal;2.32; ; ; 
2538;sin estilo;2.05; ; ; 
2549;pop;2.17;.7;.76;-1.41
2551;sin estilo;2.05; ; ; 
2558;sin estilo;1.61; ; ; 
2562;sin estilo;1.66;.85; ; 
2565;indie;2.3; ; ; 
2566;sin estilo;2.76; ; ; 
2568;pop;1.44; ; ; 
2586;metal;1.06; ; ; 
2601;pop;3.23; ; ; 
2602;indie;.97;.38;.76;-.21
2604;pop;2.57;.11;.02;-2.55
2606;pop;.26; ; ; 
2609;pop;.47; ; ; 
2611;sin estilo;1.73; ; ; 
2612;sin estilo;1.94;.82;1.67;-.27
2616;pop;1.91; ; ; 
2624;sin estilo;2.08;.91;.96;-1.12
2633;pop;1.91; ; ; 
2642;sin estilo;1.42; ; ; 
2644;sin estilo;1.5; ; ; 
2662;metal;.11; ; ; 
2663;pop;1.67; ; ; 
2664;sin estilo;2.08; ; ; 
2669;sin estilo;2.05; ; ; 
2670;metal;2; ; ; 
2675;sin estilo;1.52; ; ; 
2676;metal;1.58; ; ; 
2677;indie;1.28;.38;.14;-1.14
2681;sin estilo;1.88; ; ; 
2685;sin estilo;1.32; ; ; 
2686;sin estilo;2.09; ; ; 
2687;metal;2; ; ; 
2688;indie;2.64; ; ; 
2689;sin estilo;.85;.32;.52;-.33
2692;indie;2.47;.23;.38;-2.09
2698;pop;1.79; ; ; 
2709;indie;1.64; ; ; 
2710;sin estilo;1.32; ; ; 
2712;metal;2.97; ; ; 
2726;metal;1.44;.14; ; 
2727;sin estilo;2.02; ; ; 
2728;metal;1.79; ; ; 
2730;sin estilo;1.34; ; ; 
2731;pop;2.29;1.9; ; 
2732;sin estilo;1.66; ; ; 
2734;sin estilo;.6; ; ; 
2735;sin estilo;1.76;.76;.29;-1.47
2736;sin estilo;1.5; ; ; 
2737;sin estilo;2.08;.7; ; 
2748;sin estilo;1;.55; ; 
2752;metal;1.73; ; ; 
2756;sin estilo;1.05;.38; ; 
2758;indie;2.81; ; ; 
2759;sin estilo;1.52; ; ; 
2768;sin estilo;1.47; ; ; 
2769;sin estilo;2.64; ; ; 
2770;metal;2.2;1.18; ; 
2771;sin estilo;.55;.79; ; 
2772;pop;2.29; ; ; 
2773;indie;2; ; ; 
2775;sin estilo;2.23; ; ; 
2779;sin estilo;2.45; ; ; 
2780;pop;1.2; ; ; 
2783;pop;2.91;2.08;2.11;-.8
2784;metal;1.14;1; ; 
2788;sin estilo;1.88; ; ; 
2789;pop;.94; ; ; 
2791;pop;1.85; ; ; 
2794;pop;2.58; ; ; 
2796;metal;.61; ; ; 
2799;sin estilo;.7; ; ; 
2806;metal;1.38; ; ; 
2807;sin estilo;1.94; ; ; 
2811;metal;2.29; ; ; 
2812;indie;1.59; ; ; 
2813;indie;2.46; ; ; 
2814;sin estilo;1.67;.14; ; 
2825;pop;2.02;.58;.5;-1.52
2827;metal;1.5; ; ; 
2828;pop;2.7;1.7;1.91;-.79
2829;pop;1.61; ; ; 
2830;metal;2.29; ; ; 
2831;sin estilo;.97;1.06;.76;-.21
2839;sin estilo;1.85; ; ; 
2842;metal;2.76; ; ; 
2857;metal;1.64; ; ; 
2858;sin estilo;1.17; ; ; 
2859;sin estilo;1.57; ; ; 
2862;pop;2.23; ; ; 
2863;sin estilo;2.05;1.58;2.15;.1
2875;metal;2.05; ; ; 
2876;metal;2.94; ; ; 
2883;indie;2.39; ; ; 
2890;sin estilo;1.94; ; ; 
2894;pop;2.12; ; ; 
2895;sin estilo;1.11; ; ; 
2897;sin estilo;.97; ; ; 
2898;indie;1.35; ; ; 
2899;sin estilo;2.81;2.08; ; 
2900;pop;2.5; ; ; 
2901;pop;1.87; ; ; 
2920;sin estilo;1.33; ; ; 
2921;indie;1.26; ; ; 
2922;sin estilo;1.44; ; ; 
2923;sin estilo;.55; ; ; 
2924;sin estilo;1.75; ; ; 
2925;metal;2.08; ; ; 
2932;metal;.85; ; ; 
2933;sin estilo;2.52; ; ; 
2935;pop;3; ; ; 
2936;sin estilo;1.41; ; ; 
2937;sin estilo;1.08; ; ; 
2938;sin estilo;1.2;1.38;1.5;.3
2940;pop;1.94;1.44; ; 
2941;sin estilo;2.26;1.73;1.73;-.53
2942;indie;1.41; ; ; 
2948;indie;2.5; ; ; 
2952;metal;2.17; ; ; 
2953;sin estilo;1.82;1.11; ; 
2954;pop;1.44;1.14; ; 
2956;pop;1.66; ; ; 
2957;metal;1.82; ; ; 
2958;metal;1.26; ; ; 
2959;pop;2.67; ; ; 
2961;sin estilo;1.47; ; ; 
2962;metal;1.84; ; ; 
2964;metal;2.58; ; ; 
2966;indie;1.73; ; ; 
2967;metal;1.23; ; ; 
2968;sin estilo;2.32; ; ; 
2972;metal;2.67; ; ; 
2974;metal;1.02; ; ; 
2975;sin estilo;1.66;2.12;2.7;1.04
2976;metal;1.88; ; ; 
2977;sin estilo;1.91; ; ; 
2978;indie;1.64; ; ; 
2979;sin estilo;1.34; ; ; 
2982;sin estilo;1.85; ; ; 
2983;indie;2.08; ; ; 
2984;sin estilo;1.02; ; ; 
2985;metal;1.79; ; ; 
2988;pop;1.94; ; ; 
2989;indie;3.26;1.97;1.67;-1.59
2990;sin estilo;1.14;.58;.11;-1.03
3008;sin estilo;1.5;.7;.38;-1.12
3009;indie;2.03; ; ; 
3010;pop;2.24; ; ; 
3013;sin estilo;1.11; ; ; 
3014;pop;2.21; ; ; 
3016;metal;1.94; ; ; 
3017;metal;2.41; ; ; 
3018;sin estilo;.88; ; ; 
3019;pop;1.17;1.35; ; 
3027;metal;2.23; ; ; 
3028;pop;1.64; ; ; 
3029;pop;2.14; ; ; 
3030;sin estilo;.11;.29; ; 
3031;indie;2.17; ; ; 
3032;pop;1.67; ; ; 
3033;pop;1; ; ; 
3034;sin estilo;.88; ; ; 
3035;sin estilo;2.2; ; ; 
3048;metal;2.17; ; ; 
3049;pop;2.32; ; ; 
3051;pop;1.64; ; ; 
3052;pop;3; ; ; 
3053;pop;2.38;.85; ; 
3054;indie;1.6;1.02; ; 
3055;metal;1.58; ; ; 
3056;indie;2.61; ; ; 
3057;sin estilo;1.44;.05;.2;-1.24
3064;sin estilo;1.57; ; ; 
3065;sin estilo;2.32; ; ; 
3068;metal;1.14; ; ; 
3069;pop;1.93; ; ; 
3070;pop;2.47; ; ; 
3072;pop;2.29; ; ; 
3073;sin estilo;1; ; ; 
3092;metal;1.58; ; ; 
3093;metal;2.44; ; ; 
3094;metal;.83; ; ; 
3095;sin estilo;2.71;.78;.33;-2.38
3096;indie;1.73; ; ; 
3097;indie;1.58; ; ; 
3098;sin estilo;1.5; ; ; 
3100;pop;1.05; ; ; 
3106;sin estilo;2.05; ; ; 
3107;pop;2.63; ; ; 
3109;indie;2.55;2.29; ; 
3111;metal;2; ; ; 
3112;sin estilo;2; ; ; 
3114;indie;1.32; ; ; 
3116;pop;3.14; ; ; 
3118;metal;1.44; ; ; 
3129;sin estilo;1.85;.23; ; 
3131;pop;1.41;.44; ; 
3132;sin estilo;1.94; ; ; 
3133;pop;2.91; ; ; 
3135;sin estilo;1.85; ; ; 
3136;metal;1.7; ; ; 
3137;metal;2.23; ; ; 
3138;pop;1.11; ; ; 
3139;pop;1.47; ; ; 
3146;metal;2.2; ; ; 
3147;sin estilo;1.82; ; ; 
3148;sin estilo;1.42; ; ; 
3168;indie;2.44; ; ; 
3171;sin estilo;2.66; ; ; 
3172;sin estilo;1.52; ; ; 
3173;sin estilo;1.35;.47;.73;-.62
3180;sin estilo;1.29; ; ; 
3182;sin estilo;2.32; ; ; 
3190;pop;.78; ; ; 
3192;pop;2.84; ; ; 
3202;sin estilo;.97; ; ; 
3236;pop;1.52; ; ; 
3245;pop;1.7; ; ; 
3246;sin estilo;.94;1.17;1.29;.35
3247;sin estilo;1.41; ; ; 
3248;sin estilo;1.79; ; ; 
3249;sin estilo;1.08;.44;.44;-.64
3250;pop;1.47; ; ; 
3251;sin estilo;1.79;.47; ; 
3253;indie;2; ; ; 
3254;sin estilo;.76; ; ; 
3255;metal;2.2; ; ; 
3256;metal;.94;.17; ; 
3257;sin estilo;1.38; ; ; 
3258;sin estilo;1.38;.85; ; 
3260;metal;.32; ; ; 
3261;sin estilo;2.58; ; ; 
3262;metal;.51; ; ; 
3264;sin estilo;.32; ; ; 
3267;metal;.91;1.11;1.7;.79
3273;sin estilo;1.51; ; ; 
3275;metal;1.47; ; ; 
3276;pop;2.5; ; ; 
3277;metal;2.26; ; ; 
3278;indie;2.81; ; ; 
3279;pop;1.87; ; ; 
3281;sin estilo;2; ; ; 
3282;pop;2.23;.41;1.02;-1.21
3284;metal;2;.76; ; 
3290;pop;1.41; ; ; 
3291;metal;1.64; ; ; 
3292;metal;1.64; ; ; 
3296;metal;1.26; ; ; 
3306;pop;1.52;.55;1.88;.36
3307;pop;2.44;1.02;.76;-1.68
3308;indie;2.18; ; ; 
3309;sin estilo;3.02; ; ; 
3310;indie;1.02; ; ; 
3311;metal;2.88; ; ; 
3312;metal;1.54; ; ; 
3313;metal;1.64; ; ; 
3314;sin estilo;2.44;2.5;1.7;-.74
3315;sin estilo;1.29; ; ; 
3316;sin estilo;1.61;.32;.26;-1.35
3321;metal;1.77; ; ; 
3325;pop;.91;.17; ; 
3326;sin estilo;.85;.2;.38;-.47
3327;sin estilo;.85;.52;.44;-.41
3328;metal;1.5; ; ; 
3329;pop;1.05;.23; ; 
3338;sin estilo;3.38; ; ; 
3340;sin estilo;1.42;.52;2;.58
3341;pop;1.85; ; ; 
3348;pop;1.91;.84; ; 
3349;sin estilo;.82;.26; ; 
3350;indie;1.32;.76; ; 
3351;sin estilo;2.23;.85;.39;-1.84
3352;sin estilo;1.47;1.52;.17;-1.3
3363;sin estilo;2.7; ; ; 
3365;metal;1.58; ; ; 
3366;pop;1; ; ; 
3367;pop;1.44; ; ; 
3368;indie;2; ; ; 
3369;sin estilo;1.6; ; ; 
3370;metal;2.32;2.53;1.67;-.65
3371;indie;3.41; ; ; 
3372;metal;2.02; ; ; 
3373;sin estilo;.64;.52; ; 
3374;pop;3.58;3.35; ; 
3375;sin estilo;1.5; ; ; 
3376;sin estilo;1.08; ; ; 
3377;indie;1.52; ; ; 
3378;sin estilo;1.26; ; ; 
3379;metal;1.68; ; ; 
3380;sin estilo;1.47;1.08;.58;-.89
3390;sin estilo;1.47; ; ; 
3391;sin estilo;1.67;1.55; ; 
3392;indie;2.47;1.97; ; 
3393;pop;1.82; ; ; 
3394;metal;2.17; ; ; 
3395;pop;3.21; ; ; 
3397;sin estilo;1.6;1.38;1.02;-.58
3398;sin estilo;.32; ; ; 
3407;sin estilo;.55; ; ; 
3411;sin estilo;1.42; ; ; 
3412;sin estilo;1.14; ; ; 
3413;pop;2.64; ; ; 
3416;sin estilo;2.58; ; ; 
3418;metal;2.02; ; ; 
3419;metal;2; ; ; 
3420;sin estilo;2.9; ; ; 
3423;indie;1.82; ; ; 
3429;sin estilo;.5; ; ; 
3431;pop;1.53; ; ; 
3449;sin estilo;2.48; ; ; 
3450;pop;2.05; ; ; 
3453;pop;2.52; ; ; 
3454;metal;1.88; ; ; 
3455;indie;2.73; ; ; 
3456;pop;2.88; ; ; 
3457;sin estilo;1.67; ; ; 
3458;sin estilo;1.93; ; ; 
3460;indie;1.67; ; ; 
3461;sin estilo;1.2; ; ; 
3464;sin estilo;2.75; ; ; 
3467;sin estilo;1.94;.97; ; 
3468;sin estilo;.59; ; ; 
3469;indie;1.5; ; ; 
3477;sin estilo;1.58;.94;.94;-.64
3480;indie;2.23;.11;.17;-2.06
3483;sin estilo;2.35; ; ; 
3490;sin estilo;2.55;.82;.29;-2.26
3493;sin estilo;1.55; ; ; 
3494;metal;2.31; ; ; 
3495;sin estilo;2.23; ; ; 
3500;sin estilo;.67;.5; ; 
3501;indie;2.51; ; ; 
3503;indie;1.08;.58;.61;-.47
3510;sin estilo;2.44; ; ; 
3511;sin estilo;.23;.14; ; 
3512;pop;2.17; ; ; 
3518;indie;1.9;1.17; ; 
3519;sin estilo;1.67;.44; ; 
3521;sin estilo;2;.58;.52;-1.48
3522;sin estilo;2.44; ; ; 
3523;sin estilo;1.44; ; ; 
3524;sin estilo;.82; ; ; 
3525;metal;2.5; ; ; 
3526;sin estilo;1.82; ; ; 
3536;pop;1.97; ; ; 
3539;pop;2.52; ; ; 
3540;pop;.05; ; ; 
3542;indie;2.08; ; ; 
3545;pop;2.39; ; ; 
3546;sin estilo;1.45;.82; ; 
3551;pop;2.58; ; ; 
3557;sin estilo;2.12; ; ; 
3565;metal;2.02;.76;.55;-1.47
3567;sin estilo;1.78;1.14;.44;-1.34
3568;sin estilo;.73;.17;.76;.03
3569;sin estilo;2.26;.9;1.85;-.41
3570;metal;2.79; ; ; 
3571;sin estilo;.43;.67;.14;-.29
3572;sin estilo;.52;.38;.7;.18
3573;sin estilo;2.32; ; ; 
3574;sin estilo;2.22; ; ; 
3575;sin estilo;.58; ; ; 
3576;indie;2; ; ; 
3577;metal;.7; ; ; 
3586;sin estilo;1; ; ; 
3587;sin estilo;.3; ; ; 
3588;indie;1.52; ; ; 
3593;sin estilo;1.58;.35; ; 
3594;pop;2.34; ; ; 
3595;sin estilo;.79; ; ; 
3596;sin estilo;2.26; ; ; 
3597;indie;2.35; ; ; 
3598;metal;1.7; ; ; 
3599;sin estilo;3.09; ; ; 
3600;metal;1.52; ; ; 
3601;sin estilo;.35; ; ; 
3602;pop;2.7; ; ; 
3603;metal;1.64; ; ; 
3605;indie;.82; ; ; 
3606;sin estilo;2.73; ; ; 
3607;sin estilo;2.23; ; ; 
3609;sin estilo;1.06; ; ; 
3610;pop;2.05;.2;.35;-1.7
3613;indie;1.73;1.44; ; 
3614;sin estilo;.93;.91; ; 
3620;pop;2.5;2.44; ; 
3621;pop;1.44; ; ; 
3622;pop;2.88; ; ; 
