ticknumber;musica;dia1;dia2;dia3;cambio
3625;metal;.67;.23;.44;-.23
3626;sin estilo;1.85;.35; ; 
3627;sin estilo;1.21;.79; ; 
3628;sin estilo;1.06;.76;.7;-.36
3629;sin estilo;.61;.26;.33;-.28
3631;metal;2; ; ; 
3634;metal;1.17;.73;1.17;0
3635;sin estilo;1.48;.79;1.55;.0700000000000001
3645;sin estilo;1.55; ; ; 
3646;metal;3.29; ; ; 
3647;pop;1.47; ; ; 
3648;sin estilo;.96; ; ; 
3649;sin estilo;1;1.11;1.2;.2
3652;metal;1.47; ; ; 
3653;indie;2.55;2.38; ; 
3654;sin estilo;.44;.06; ; 
3655;sin estilo;2.35;2.41; ; 
3656;sin estilo;1.71;.85; ; 
3659;sin estilo;1.84;.58;.7;-1.14
3660;metal;1.11;.23;.55;-.56
3667;sin estilo;1.38; ; ; 
3669;sin estilo;.88; ; ; 
3670;pop;.94; ; ; 
3672;pop;1.91; ; ; 
3676;sin estilo;2.76; ; ; 
3677;pop;1.55;.32;.47;-1.08
3678;sin estilo;2.67; ; ; 
3680;metal;1.03;.29;.72;-.31
3696;pop;2.5; ; ; 
3697;sin estilo;1.64; ; ; 
3698;metal;2.26; ; ; 
3709;pop;2.14; ; ; 
3710;pop;.52; ; ; 
3711;sin estilo;1.08; ; ; 
3712;sin estilo;1.69; ; ; 
3713;metal;2.73; ; ; 
3714;pop;1.91; ; ; 
3715;sin estilo;1.73; ; ; 
3716;indie;3.21; ; ; 
3717;pop;2.11; ; ; 
3718;sin estilo;2.05; ; ; 
3719;sin estilo;2.17; ; ; 
3720;sin estilo;2.17; ; ; 
3721;metal;2.3; ; ; 
3722;indie;2.56; ; ; 
3723;metal;2.11;.41;.47;-1.64
3724;metal;1.7; ; ; 
3725;pop;1.23; ; ; 
3726;pop;3.2; ; ; 
3727;pop;2.02; ; ; 
3728;pop;2.64; ; ; 
3729;pop;2.52;.14; ; 
3730;sin estilo;1.61; ; ; 
3731;metal;1.5;1.2;.91;-.59
3734;indie;1.15;.45;.44;-.71
3736;pop;1.82; ; ; 
3753;sin estilo;1.5; ; ; 
3754;metal;2.32; ; ; 
3759;sin estilo;2.92; ; ; 
3764;sin estilo;1.41; ; ; 
3769;indie;1.35; ; ; 
3778;pop;.61;.14; ; 
3779;sin estilo;.73; ; ; 
3782;sin estilo;2.23;1.88; ; 
3783;sin estilo;1.32;.91; ; 
3784;sin estilo;2.94;1.79; ; 
3785;sin estilo;1.61; ; ; 
3786;sin estilo;1; ; ; 
3787;metal;3.15;3; ; 
3788;indie;2.88; ; ; 
3791;metal;2.09;1.21; ; 
3792;sin estilo;1.32;1.7;2.29;.97
3793;pop;1.47;.35; ; 
3794;metal;1.61; ; ; 
3796;sin estilo;2.2;1.5;1.88;-.32
3797;pop;2.78; ; ; 
3798;sin estilo;2.06; ; ; 
3799;sin estilo;.47; ; ; 
3804;metal;2.87; ; ; 
3826;metal;1.14; ; ; 
3828;sin estilo;3.32;3.21; ; 
3831;pop;2.08;1.38; ; 
3836;metal;2.38;2.5; ; 
3837;indie;2.08; ; ; 
3838;sin estilo;1.85; ; ; 
3840;metal;1.38; ; ; 
3844;metal;1.14; ; ; 
3846;pop;1.58; ; ; 
3849;metal;1.23;.7;1.02;-.21
3850;indie;2.53; ; ; 
3851;sin estilo;.67; ; ; 
3854;pop;.73; ; ; 
3855;sin estilo;1.34; ; ; 
3856;sin estilo;2.14;.7; ; 
3857;sin estilo;1; ; ; 
3858;sin estilo;1.35; ; ; 
3859;pop;1.94;.79; ; 
3860;indie;.5; ; ; 
3869;indie;3.08; ; ; 
3870;sin estilo;2.88; ; ; 
3871;sin estilo;1.91; ; ; 
3872;sin estilo;1.41; ; ; 
3873;pop;2.02; ; ; 
3874;sin estilo;.76; ; ; 
3875;metal;1.94; ; ; 
3876;sin estilo;.67;.28; ; 
3879;pop;2.41; ; ; 
3880;metal;2.17; ; ; 
3882;metal;2.67;.41; ; 
3883;pop;1.94;.64; ; 
3888;metal;2.05;.85;1.7;-.35
3890;metal;2.17; ; ; 
3909;sin estilo;.47; ; ; 
3912;sin estilo;.62;.76; ; 
3913;pop;2; ; ; 
3914;sin estilo;.45; ; ; 
3916;indie;2.29;.91;1.38;-.91
3917;indie;2.55; ; ; 
3918;metal;.82; ; ; 
3919;sin estilo;3.12;2.2; ; 
3920;pop;2.5;2.23;.41;-2.09
3921;indie;1.79; ; ; 
3922;sin estilo;2.28; ; ; 
3923;sin estilo;.58;1.05;.58;0
3924;metal;2.5;1.29; ; 
3925;indie;1.41; ; ; 
3926;metal;2.14; ; ; 
3927;sin estilo;.76;.26; ; 
3929;metal;1.79;1.11; ; 
3930;sin estilo;1.02;.35; ; 
3932;metal;2.62; ; ; 
3942;pop;.88; ; ; 
3944;sin estilo;1.58;.2;.2;-1.38
3945;sin estilo;2.2; ; ; 
3946;pop;1.14; ; ; 
3947;metal;1.47;.52;.35;-1.12
3948;metal;1.41;.23;.38;-1.03
3949;sin estilo;1.44;1.76;1.18;-.26
3950;metal;1.23;1.17; ; 
3951;sin estilo;1.82; ; ; 
3952;sin estilo;2.44; ; ; 
3954;metal;1.94;1.2; ; 
3955;metal;2.41; ; ; 
3964;pop;2.27; ; ; 
3965;sin estilo;1.79;.23; ; 
3966;metal;1.88; ; ; 
3972;pop;1.85;.64;1.32;-.53
3973;indie;2.21; ; ; 
3986;sin estilo;1.97;1.94; ; 
3987;pop;2.51; ; ; 
3988;metal;2.05; ; ; 
3989;metal;1.29;1;.82;-.47
3990;indie;2.05; ; ; 
3991;sin estilo;2.23; ; ; 
3992;sin estilo;1.76; ; ; 
3993;sin estilo;1.05; ; ; 
3994;pop;1.79; ; ; 
3995;metal;1.02;.73;.47;-.55
3996;pop;2.76;1.58; ; 
3997;pop;1.67;.55; ; 
4010;pop;2.85; ; ; 
4011;metal;.23;.84; ; 
4012;sin estilo;1.9; ; ; 
4013;sin estilo;1.23;.52; ; 
4014;indie;1.97; ; ; 
4015;metal;1.5; ; ; 
4016;sin estilo;3.69; ; ; 
4017;sin estilo;.5; ; ; 
4022;indie;2.18; ; ; 
4023;sin estilo;2.17; ; ; 
4024;sin estilo;1.58; ; ; 
4025;pop;2.88; ; ; 
4030;metal;2.52; ; ; 
4032;metal;2.2; ; ; 
4033;metal;1.73; ; ; 
4034;sin estilo;2.23; ; ; 
4079;indie;1.97; ; ; 
4089;sin estilo;1.2;.67;.91;-.29
4090;indie;2; ; ; 
4092;metal;1.91; ; ; 
4093;indie;.81; ; ; 
4095;sin estilo;1.31; ; ; 
4096;sin estilo;.38; ; ; 
4101;indie;1.97; ; ; 
4104;pop;.38; ; ; 
4105;pop;2.11;.76;.85;-1.26
4106;metal;3.2; ; ; 
4107;sin estilo;.02; ; ; 
4109;sin estilo;2.56; ; ; 
4110;indie;2.02; ; ; 
4111;pop;2.3; ; ; 
4114;pop;2.02; ; ; 
4147;metal;2.05; ; ; 
4148;pop;1.7; ; ; 
4149;pop;1.61; ; ; 
4150;pop;.73; ; ; 
4151;metal;2.5;1.64; ; 
4152;metal;2.18;1.75;1.91;-.27
4153;indie;2.46;1.08;1.91;-.55
4154;metal;1.5;.91; ; 
4155;sin estilo;1.73;.94; ; 
4156;indie;1.44; ; ; 
4157;indie;1.64;.32;.52;-1.12
4158;sin estilo;2.02;2.44; ; 
4159;sin estilo;1.2;.17;.2;-1
4160;sin estilo;.38;.02; ; 
4161;pop;1.58;1.54;1.76;.18
4162;pop;1.67;.5; ; 
4163;pop;1;.48; ; 
4164;sin estilo;2.58;1.35; ; 
4165;metal;2.82;2.61;3.02;.2
4166;metal;2.29;2.05; ; 
4167;pop;1.14; ; ; 
4168;pop;1.64;.76; ; 
4171;pop;1.82;.08; ; 
4172;pop;3.32;2.91;3.02;-.3
4193;sin estilo;3.32; ; ; 
4194;pop;1.85;1;1.5;-.35
4195;indie;2.29; ; ; 
4196;pop;1.47;.47;1.58;.11
4197;metal;2.08;.7;.67;-1.41
4198;pop;2.2; ; ; 
4199;metal;1.06;1.45; ; 
4216;metal;.97;.14;.02;-.95
4218;pop;2; ; ; 
4219;metal;1.67;.38; ; 
4220;pop;2.94; ; ; 
4221;sin estilo;1.55; ; ; 
4222;metal;.88;.26; ; 
4223;metal;1.35;2.32; ; 
4224;pop;.61;.2;.17;-.44
4225;pop;1; ; ; 
4226;sin estilo;1.52;2.72;.52;-1
4234;sin estilo;1; ; ; 
4235;sin estilo;1.76;.41;.88;-.88
4236;sin estilo;2.52; ; ; 
4237;pop;2;.88;1.44;-.56
4238;sin estilo;2.63; ; ; 
4239;pop;.73;.85; ; 
4240;metal;1.58;.23;1.66;.0799999999999999
4241;sin estilo;.58; ; ; 
4245;sin estilo;1.67; ; ; 
4247;sin estilo;1.47; ; ; 
4249;sin estilo;1.81; ; ; 
4256;pop;1.91; ; ; 
4257;sin estilo;1.06; ; ; 
4259;sin estilo;1.47;1.23;.94;-.53
4262;pop;2.52; ; ; 
4263;metal;1.85;.2; ; 
4264;pop;3.44; ; ; 
4265;metal;1.55;1.32;1.19;-.36
4266;metal;2.29;2.7; ; 
4267;metal;1.76; ; ; 
4268;sin estilo;1.9; ; ; 
4269;sin estilo;2.52;2.55; ; 
4271;pop;2.52; ; ; 
4274;pop;2.82;.17; ; 
4281;pop;2.02; ; ; 
4284;metal;1.29; ; ; 
4285;sin estilo;1.26; ; ; 
4287;metal;.94; ; ; 
4291;indie;2;1.13;.53;-1.47
4292;sin estilo;.73; ; ; 
4294;pop;2.26;.79; ; 
4295;pop;2.23; ; ; 
4297;pop;2.35; ; ; 
4298;sin estilo;.55;.38; ; 
4301;sin estilo;1.85; ; ; 
4302;pop;.67; ; ; 
4305;pop;1.85;1; ; 
4306;pop;1.23;.2; ; 
4308;sin estilo;2.35; ; ; 
4309;pop;1.35; ; ; 
4310;sin estilo;1.94; ; ; 
4311;sin estilo;1.55; ; ; 
4312;pop;1.29; ; ; 
4313;indie;2.17; ; ; 
4314;metal;1.91; ; ; 
4333;indie;2.88; ; ; 
4334;sin estilo;2.36; ; ; 
4335;indie;2.36; ; ; 
4336;sin estilo;2.2; ; ; 
4349;pop;2.17;.47;.38;-1.79
4351;pop;.52; ; ; 
4352;pop;.32; ; ; 
4353;metal;1.52;.55; ; 
4354;pop;2;.94;.08;-1.92
4355;metal;1.32;1.02;1.2;-.12
4356;indie;2.05; ; ; 
4357;pop;1.73; ; ; 
4358;sin estilo;1.94; ; ; 
4359;metal;1.81; ; ; 
4360;indie;.9;.64; ; 
4361;sin estilo;1.58;.67; ; 
4363;metal;2.29;1.87;.91;-1.38
4366;sin estilo;2.57; ; ; 
4370;sin estilo;1.58; ; ; 
4382;pop;2.33;.82; ; 
4383;pop;3.15; ; ; 
4384;indie;2.29; ; ; 
4385;pop;.82; ; ; 
4386;pop;1.93; ; ; 
4387;sin estilo;1.82; ; ; 
4388;sin estilo;1.96; ; ; 
4389;sin estilo;1.32;.64;.47;-.85
4391;sin estilo;1.02; ; ; 
4392;sin estilo;1.14; ; ; 
4393;metal;2.32; ; ; 
4394;metal;2.16; ; ; 
4396;sin estilo;2.42;1.7; ; 
4397;sin estilo;1.14; ; ; 
4398;indie;1.55;.79;1.76;.21
4404;indie;1.17; ; ; 
4405;sin estilo;1;.58;.32;-.68
4410;pop;1.05;.11; ; 
4419;sin estilo;1.38; ; ; 
4428;sin estilo;1.93;2.42; ; 
4430;metal;2.73; ; ; 
4435;sin estilo;2.02; ; ; 
4436;indie;2.81; ; ; 
4437;sin estilo;2.47; ; ; 
4439;metal;1.35; ; ; 
4440;pop;2.08; ; ; 
4441;pop;2.5; ; ; 
4442;indie;2.45; ; ; 
4443;metal;2.17; ; ; 
4444;sin estilo;1.7;0; ; 
4445;sin estilo;.7;.23;.45;-.25
4446;indie;1.51; ; ; 
4447;metal;1.23; ; ; 
4448;metal;2.14;.85; ; 
4452;sin estilo;1.14;1.14; ; 
4453;metal;.96; ; ; 
4454;sin estilo;1.52;1.14;1.26;-.26
4455;sin estilo;.52; ; ; 
4456;metal;1.56; ; ; 
4459;sin estilo;3.29;.26; ; 
4464;sin estilo;.45; ; ; 
4467;metal;2.63; ; ; 
4468;pop;1.7; ; ; 
4470;metal;3.11; ; ; 
4479;pop;1.82; ; ; 
4481;indie;1.58;.14; ; 
4482;sin estilo;2.73; ; ; 
4485;sin estilo;1.5;1.14; ; 
4486;sin estilo;1.78;1.02; ; 
4488;sin estilo;2.02; ; ; 
4507;sin estilo;.67;.94;.91;.24
4509;pop;1.41;.55; ; 
4510;metal;.9; ; ; 
4511;metal;1.23;1.11;.76;-.47
4512;sin estilo;2.7; ; ; 
4514;indie;1.97; ; ; 
4515;pop;.84; ; ; 
4516;sin estilo;1.79; ; ; 
4517;sin estilo;2.84; ; ; 
4518;pop;2.02; ; ; 
4519;metal;1.64;.7; ; 
4525;sin estilo;1.08; ; ; 
4533;indie;2.97; ; ; 
4552;pop;.94; ; ; 
4553;indie;2.97;1.94; ; 
4554;pop;.97; ; ; 
4555;sin estilo;1.47; ; ; 
4559;metal;2.61; ; ; 
4563;pop;1.73;.2;.91;-.82
4564;metal;3.38;3.44;3.41;.0300000000000003
4569;sin estilo;3.17;1;1.73;-1.44
4570;sin estilo;2.2;.91; ; 
4571;metal;2.14; ; ; 
4582;indie;1.29;1.58;.81;-.48
4590;metal;3.21;2.85; ; 
4597;sin estilo;2.67; ; ; 
4598;pop;1.85;.79; ; 
4601;sin estilo;1.35; ; ; 
4607;sin estilo;2.14;.76; ; 
4611;sin estilo;1.24;.56; ; 
4654;sin estilo;2.02;1.78;2.55;.53
4655;sin estilo;2.32; ; ; 
4663;sin estilo;1.08;.23; ; 
4666;sin estilo;1.14;1.35;1.02;-.12
4690;pop;2.14;1.82; ; 
4692;metal;2.88; ; ; 
4693;indie;1.35;.17;.44;-.91
4694;pop;1;1.7; ; 
4695;metal;2.02; ; ; 
4696;sin estilo;.64;1.32; ; 
4697;indie;.29;.14; ; 
4698;indie;1.73;.94; ; 
4699;sin estilo;1.82;1.52; ; 
4704;indie;2.11; ; ; 
4710;sin estilo;1.23; ; ; 
4711;sin estilo;.64; ; ; 
4724;metal;2.23;1.41;2.11;-.12
4725;sin estilo;2.44;.32; ; 
4740;sin estilo;1.17;.58; ; 
4744;pop;.61;.44; ; 
4749;metal;.52; ; ; 
4756;sin estilo;2.91;.94; ; 
4758;indie;2.61;1.44; ; 
4759;sin estilo;1.47; ; ; 
4760;sin estilo;1.28; ; ; 
4765;pop;1.26; ; ; 
